id,energie_kwh
222,199.90201460445803
223,365.68230613120284
224,189.1017494421952
225,367.0428347764142
226,153.88748431127158
227,352.46623944893634
228,349.32043419112466
229,351.58859552773583
230,429.13460549768024
231,406.7787570186774
232,289.2280232549145
233,115.37267804800737
234,268.1273924445285
235,90.15299423627312
236,346.8334004238052
237,317.656138738266
238,147.60597393159495
239,303.74894709653074
240,141.54521529313325
241,166.7975899708382
242,204.0327198487353
243,217.503069541263
244,366.08990781467946
245,216.49883753937115
246,236.74032497401163
247,392.47286914690164
248,314.2903790207487
249,147.52069618616775
250,323.03612116292373
251,346.8615302925018
252,196.2910567886306
253,333.6603371501725
254,311.5012722673997
255,304.42377978039514
256,303.0406158568726
257,331.72614575892976
258,183.1685952014802
259,220.18578490438864
260,374.0385201300436
261,145.93129421966754
262,342.1631605541493
263,215.92941369716806
264,243.4373384368985
265,406.6753850483094
266,217.96617009014358
267,389.1235657897541
268,214.6297272059051
269,388.7205771871362
270,187.3510983603977
271,420.57299305695665
272,373.7107837906642
273,365.86616020566635
274,199.78243073559764
275,384.7809385468057
276,306.99119188388295
277,467.59424889705724
278,144.91308851944962
279,293.60428945491276
280,102.8498913388865
281,446.06289693690564
282,388.91372942232897
283,204.13064455263182
284,242.9065449403026
285,261.70546007009494
286,409.04629813115525
287,394.75077043658155
288,332.3159783843423
289,354.30858900492586
290,189.91855050818464
291,347.1328273835826
292,189.4695216032618
293,195.6229216908252
294,201.15483116039636
295,371.42362422409246
296,273.9156133973572
297,316.6174975744975
298,127.32061135758052
299,236.2287848507164
300,222.77905768066785
301,219.56995062845016
302,259.3603682340204
303,251.87303124343293
304,239.13219090658254
305,149.72577404173805
306,248.35517497299372
307,249.9625247319898
308,240.04561141207506
309,272.0603760288638
310,222.9948048530564
311,235.83082092722938
312,240.79661335740087
313,238.852195790881
314,210.43503166480775
315,163.05447594006176
316,147.57692278523785
317,207.06834967241468
318,206.82813225282024
319,187.8219438989709
320,127.97622626164366
321,142.98996982585152
322,140.267381749734
323,146.78878767707283
324,168.1721480895552
325,170.6320698415588
326,166.0877063206035
327,116.71762680937861
328,101.28060635910167
329,105.4509293881223
330,97.31722649283253
331,101.78288454048179
332,102.06871819938985
333,141.2055127869558
334,171.6789367788881
335,178.3620428990385
336,291.8743968053417
337,124.09787462530022
338,279.5139238827498
339,241.91922493285085
340,244.32332177600557
341,288.0548621623486
342,188.15186927927542
343,290.5955004892373
344,244.9680235239198
345,198.95059775535807
346,237.78697380152136
347,213.7311845842401
348,159.98352536308207
349,193.45392669548207
350,138.61247669392154
351,114.5115339108853
352,98.15533929295385
353,186.5326110046159
354,180.83663446037562
355,106.82286098735506
356,109.18600455014422
357,64.15336625203597
358,144.23829746475923
359,110.91923943941579
360,71.94936939142414
361,59.71460299844725
362,40.91244781471241
363,85.76831673528017
364,41.33682250370842
365,73.83778568342524
366,83.21962916778284
367,129.41729108090402
368,216.41430113347118
369,216.98658644807963
370,129.3997452648688
371,206.98163189785785
372,257.794969812112
373,282.12994435357894
374,276.28195675267966
375,232.69786191436143
376,249.36655880244874
377,131.12487252243378
378,214.82309106976103
379,212.09201089987917
380,217.63666282200995
381,187.13666967941109
382,174.0534206215039
383,172.91262989023392
384,173.60742544539602
385,178.87320389634976
386,199.08327510726832
387,159.67496746924863
388,181.34140684280734
389,172.9982684845353
390,168.64224263422912
391,171.35796563447698
392,186.8822898483129
393,173.68058495774642
394,118.86824509770366
395,144.34311475184649
396,131.2425106693601
397,119.49038590485134
398,136.9595732705534
399,142.81615975656075
400,101.84649187923344
401,85.3451574490415
402,78.97543242741378
403,79.8970041270212
404,131.04585478292043
405,118.8291857643186
406,112.81609774265561
407,95.85667447248625
408,136.59677509607286
409,116.70249835699181
410,82.718833344106
411,72.39197375514149
412,103.79292420718278
413,59.98888618153629
414,53.068602261670236
415,51.40437455775219
416,42.518659121068765
417,58.526142091613565
418,55.059952378767264
419,67.29956998753016
420,54.596464633823956
421,68.96882032883579
422,82.5063462282111
423,68.9563141286857
424,77.43091645477713
425,77.75877503479583
426,114.81320954854431
427,121.68623972589143
428,80.932442296049
429,72.15409444560592
430,120.74913671684916
431,109.75572941630335
432,98.91476959915613
433,87.80687709623626
434,63.35726807370483
435,131.97822872794492
436,133.32736102702748
437,102.51765374517225
438,90.08727157806595
439,84.75356847138906
440,94.46537199281171
441,119.76900750702663
442,98.51515187950884
443,66.75326754396258
444,109.2678734430905
445,105.42724358665131
446,91.36463778643987
447,84.37617296389539
448,74.24175403345077
449,124.27603231654791
450,116.4985522826907
451,119.7737678709907
452,126.85462653611361
453,141.0859316080684
454,98.50103803694991
455,137.1013367984352
456,127.07260469015323
457,145.08309163275237
458,142.92070045422318
459,153.62504417039457
460,106.08270364221659
461,128.1943941979727
462,125.03575574669166
463,193.83546323655995
464,106.30580345642204
465,185.33635201327962
466,135.09770880859722
467,129.23679744491812
468,120.54869911013239
469,102.40890792879858
470,91.12515932797342
471,90.10189311739737
472,100.78067937171726
473,94.23084954009293
474,83.83246708187121
475,80.04800509321501
476,78.42959939814335
477,83.84007401634088
478,75.01008842781732
479,75.08321035083398
480,74.58202057133767
481,78.1629324935414
482,104.90659759175735
483,98.10165085966045
484,75.06923397871202
485,69.90400183671565
486,90.38758978047014
487,65.25556686094902
488,75.05532274140731
489,69.43663564014818
490,64.19912838163768
491,59.12983448930015
492,69.70104030259859
493,66.62887859468836
494,61.09053200201495
495,64.83283478768328
496,65.32930169058804
497,74.35029060431867
498,80.69987659603507
499,82.10186259065179
500,85.00967405590575
501,69.31434555699755
502,70.68859982612878
503,87.50061712332888
504,86.23043630967669
505,81.6438694987084
506,74.75474212809237
507,84.33626916756091
508,91.11120730068424
509,90.39986412502182
510,83.69972315680658
511,80.82675412674288
512,78.74789359337996
513,92.75806707714855
514,84.92005407806599
515,102.97641339671515
516,101.71929045661145
517,92.69687544720063
518,90.74061278225878
519,110.06294759859199
520,105.22954518885452
521,88.4406920702819
522,104.82963814490117
523,95.52626859898635
524,87.21159170985092
525,92.37769621431562
526,107.3202554113906
527,90.88471884921012
528,92.4332642580072
529,111.36180295111623
530,114.65688522878717
531,130.32810604250685
532,121.58418294650373
533,121.21237446680644
534,114.84924765217445
535,126.01876951150571
536,142.25900060238902
537,137.22137732834582
538,137.5786715542874
539,131.81574133466535
540,127.35909647842809
541,124.7915495143764
542,123.88706938030013
543,136.68970616906694
544,132.95055773832405
545,121.89988798876257
546,119.183700996102
547,145.70517756403564
548,144.03653860922384
549,148.5179974180078
550,147.2780043409841
551,145.10951892616862
552,145.8584641650935
553,155.86804553734828
554,139.76638629838496
555,122.35725131414617
556,103.56704867046719
557,116.06464610862423
558,123.68502856181594
559,123.14101971968901
560,113.22344801221398
561,115.36104165523452
562,127.1196787722863
563,111.020213498391
564,94.30717958884247
565,84.26321987322999
566,91.46491034153513
567,84.88436338010172
568,95.09802526816533
569,78.01735795841734
570,95.01476943443447
571,81.55413611396449
572,68.8810881191259
573,78.28775891752215
574,79.51308628209759
575,67.43870370067222
576,62.39935402997713
577,59.28345300580034
578,65.530873273977
579,71.08712228762971
580,71.77853085991995
581,55.50944943235524
582,68.83731261460397
583,62.0461092099039
584,61.76227950411774
585,73.09454570513665
586,75.64431860447684
587,65.42652611122841
588,70.51534364657786
589,78.13011947388063
590,64.24381488742861
591,71.17505516003743
592,83.09162841565856
593,82.56620582663348
594,92.7797081207815
595,90.88892865705651
596,97.0614115771682
597,94.10908638149286
598,71.77457177232228
599,78.38772750009483
600,85.02076177118533
601,82.16146005222865
602,87.13808141958134
603,83.6268296260063
604,77.66276258017356
605,72.47537735007256
606,69.83959280449588
607,67.11563368840913
608,67.55980555869283
609,76.14669517820835
610,73.07183454734368
611,66.76936025133816
612,72.19430266340328
613,77.59684341163421
614,77.87418572073094
615,78.20195654335598
616,84.35066118219783
617,82.0011235383522
618,92.71851426171256
619,83.44280816687558
620,81.06204918587318
621,68.12858658148272
622,69.56235649138682
623,82.7969006512113
624,71.43327946934434
625,86.03389570743255
626,79.70743801600369
627,75.66482130533373
628,67.5985221388431
629,69.29331561127876
630,67.17695805498454
631,66.64575270296982
632,79.24979562867239
633,97.42634701697351
634,48.075960696944975
635,79.729032103484
636,104.14348484312391
637,73.51704593239276
638,68.28341626842058
639,89.29730051747848
640,103.46118116083858
641,114.40920187439235
642,117.69528546445848
643,96.2618753064088
644,91.05646593540249
645,92.68654469966776
646,95.50391597835922
647,91.078048661205
648,86.6987361558705
649,86.94334824437496
650,105.75633410869466
651,103.92522404480599
652,97.8968619992437
653,94.08355514684317
654,87.40024732016798
655,91.60663265925098
656,99.33415041389145
657,85.58450594825246
658,78.95337853139944
659,79.60297239550502
660,82.67017502951037
661,90.34003791524336
662,72.16366147904392
663,71.62798853196784
664,72.45906409402258
665,75.28390040526821
666,63.82173901640397
667,67.01821707267581
668,68.485532148261
669,67.23105265538771
670,58.65511125884191
671,52.749694860559856
672,60.02361359350792
673,58.09166511516378
674,50.26964037783213
675,52.25277283820225
676,57.497095536526075
677,52.95467927521352
678,48.06332541044381
679,48.54983329550677
680,45.33215027183164
681,47.83850976661239
682,51.37941266677143
683,49.97487064440699
684,60.91572775814748
685,59.70330822620289
686,50.52823617966274
687,44.45374437967553
688,56.711812968063185
689,55.8319146684064
690,65.52274693308522
691,48.83258877250793
692,54.83956595684222
693,55.019801654908605
694,49.89096714763295
695,57.48724538232767
696,54.21897715757771
697,51.06883927058877
698,50.80702062682363
699,46.82612465695627
700,41.74235870234125
701,42.90328599641131
702,56.49657344568462
703,52.21338543183262
704,50.81787302854693
705,46.81899908926144
706,55.13602200410375
707,49.76443749399178
708,54.6420858865969
709,46.7314887400195
710,45.32407889127998
711,51.89782147326477
712,54.40452904142953
713,58.272827981110794
714,59.94063540735468
715,66.80674173896378
716,69.16726919837402
717,71.27528433085755
718,73.2650092288115
719,77.72810055200048
720,67.09336706747453
721,71.55427443479081
722,69.80790539063184
723,68.52114791521086
724,69.71010273646101
725,60.95113200749071
726,52.6406516320466
727,57.65892169205435
728,58.546008397331974
729,51.13956417578581
730,59.48643683319523
731,69.28540806900293
732,54.04455508900858
733,63.71574987151965
734,55.96286983913734
735,51.947141172707205
736,53.36233707640534
737,62.99057769549947
738,55.30954384193194
739,57.67872625289763
740,70.83961939314642
741,63.19724930105622
742,51.6501151777982
743,53.512142622458015
744,64.03422779230948
745,51.631190913436996
746,53.4202481122546
747,54.54761179236985
748,53.06582450901189
749,61.83373792745627
750,61.11218634912487
751,64.8448215424375
752,54.11982201023713
753,56.81077514518506
754,70.52361120571419
755,67.80883338114847
756,53.551161115930284
757,55.57821285620648
758,52.45617652137727
759,63.232039542596766
760,63.987834998535845
761,68.43133079848056
762,73.6264439804161
763,61.06680977148298
764,75.31614459852062
765,79.94996193765766
766,72.273590127375
767,63.905542700080474
768,81.66732177013355
769,76.52800687410823
770,81.59845431337973
771,66.43773512946942
772,67.73834745244173
773,61.57766958171689
774,60.08027195484337
775,52.916489980122066
776,48.53048714378812
777,46.8817378270966
778,56.42143837581193
779,61.297247467571225
780,43.74532645079094
781,63.51864411517366
782,65.98597231061044
783,60.44565681397239
784,75.17420624231661
785,80.47684968022287
786,87.3259520350727
787,86.78547567869043
788,92.30563151912725
789,35.790056348457284
790,80.60442016269539
791,88.3659132977765
792,34.16438855643818
793,111.55218574248858
794,41.100516306288455
795,52.802340544078135
796,100.66428183941824
797,39.72365808965944
798,40.25879886107012
799,41.531388255215376
800,47.89737835215129
801,99.48643053514397
802,115.66016448729727
803,56.66705281120343
804,41.637405239380854
805,89.12130882061936
806,81.23985830618287
807,90.32624532779187
808,27.307309431599634
809,80.42038988703652
810,74.93735936165166
811,24.884365064198107
812,28.008740528724616
813,77.01520836891751
814,40.36032871756268
815,28.84981395297197
816,86.6724240125182
817,90.37760382394106
818,83.14262343182193
819,82.2291716656205
820,75.33431019070355
821,74.48560868676546
822,32.144670473408524
823,80.77778035827143
824,23.55027835528992
825,22.499137784228083
826,21.73786658139474
827,62.9161331642475
828,55.01664661597425
829,58.21588394184599
830,8.23888631659554
831,11.097729674122178
832,24.556093944362487
833,32.311774933173496
834,44.77687657209049
835,36.072186770019044
836,75.91093911198229
837,31.37776380967361
838,97.69282732842919
839,25.881989503338247
840,77.85183478665132
841,64.33120018804573
842,14.721875518975622
843,74.26858310555946
844,87.89335259428913
845,46.121774866741845
846,28.842489246017806
847,74.62092525824156
848,21.434283486476403
849,33.276074278046195
850,83.70629005016525
851,78.8695850051366
852,29.19538265497411
853,87.39689919132704
854,84.42008599775684
855,29.79089760609085
856,73.52355703864004
857,15.280151521982958
858,14.306722587373685
859,74.86892156966243
860,67.44431688478207
861,87.20740499177182
862,30.8866324817227
863,42.04728592329198
864,102.2658093867023
865,38.77886877060607
866,105.36698367477963
867,99.30607058202241
868,23.30333974961505
869,86.38871917557506
870,48.51850672872564
871,97.96003877887892
872,56.77884122396492
873,48.9098830357743
874,83.53577282751476
875,23.511280090868894
876,27.129496678418235
877,85.91114038931806
878,77.5621716763115
879,38.14146824104617
880,73.93269944353804
881,12.480447264238563
882,68.00671105574057
883,0.6730838436860438
884,6.991096853947511
885,8.811274151109558
886,54.67436340629686
887,0.0
888,4.306349230744587
889,21.720369990870523
890,77.74426156399986
891,33.754523845729096
892,30.587162129429117
893,25.656299743105365
894,24.608608803260466
895,25.45839677234119
896,29.057782619296205
897,76.5286318125199
898,72.40808661054297
899,78.21652324108797
900,74.94862192857966
901,4.205327272392623
902,9.57189760351983
903,59.44356546237984
904,52.983963058721514
905,51.39168919237025
906,7.248768006441395
907,60.46285130170932
908,73.27424714454966
909,30.093452809860423
910,81.78545507397976
911,33.07964983173085
912,76.61005403954837
913,19.708502637832083
914,23.203798963451277
915,73.85793047094737
916,13.346904674561358
917,21.652718663278733
918,32.60542844583816
919,73.71164724020045
920,59.943599579002296
921,8.099863146431915
922,9.687855318495991
923,8.341895113134655
924,18.710518915102455
925,24.172363062266783
926,83.08415483421965
927,80.68892885425387
928,40.50672424630491
929,28.013769223601997
930,80.2004091390857
931,27.836298280771445
932,28.788015083226185
933,34.76364673282873
934,84.40755469636028
935,14.503149464034294
936,23.72631361369696
937,64.15774003212653
938,2.9529587867763496
939,61.56450666510696
940,11.988601978286368
941,83.56457825221375
942,31.179936393606994
943,83.61789350737797
944,32.29026331399248
945,40.640219915418726
946,94.43016977477056
947,48.72003557535959
948,102.2119016720664
949,35.3794709937732
950,54.43945469469739
951,30.63848572912977
952,28.023996314584167
953,28.935639851510473
954,18.381688654083632
955,70.84012677073454
956,66.83250501869756
957,80.39543141180539
958,75.86224428482515
959,20.160308119164682
960,18.144292331797118
961,58.29672855030307
962,7.574804826936401
963,10.2919246550033
964,59.98923437382493
965,8.873072200084408
966,70.46641421912418
967,11.98819857629482
968,28.063848577228867
969,24.378013126210845
970,69.7774472041028
971,68.10375691498623
972,12.908789032382288
973,18.0395075903796
974,12.717782240628111
975,75.70407189759015
976,20.095141423592935
977,23.795535529383784
978,29.5196231496991
979,61.10171937575629
980,9.755461311281493
981,24.99399869547048
982,19.773223929705352
983,67.46566659798859
984,76.99942191206458
985,28.41609323765519
986,26.18428547068791
987,72.99577719852104
988,58.44196705226355
989,6.638492557071686
990,61.860344883597946
991,62.764460802225386
992,20.6294386788002
993,18.712952996957796
994,69.83381454540051
995,68.63881989068452
996,13.481792331501111
997,81.19020688280253
998,77.37744386304203
999,26.74309805140126
1000,31.5723293610572
1001,26.591349442037796
1002,67.51386023990747
1003,9.067614005878482
1004,64.61726647747966
1005,62.084297677504
1006,22.51206825337968
1007,71.3659285038226
1008,33.45477524922913
1009,22.61178278365597
1010,71.75184512752179
1011,73.42376656568948
1012,73.69246033911855
1013,15.875226112007937
1014,16.84898957829492
1015,75.35458039833358
1016,69.33882092149474
1017,68.06467952983658
1018,71.47391079096784
1019,78.17193567072616
1020,63.98946620064186
1021,56.757206482098695
1022,61.85173586151217
1023,15.058530454208011
1024,16.297929057059235
1025,20.018274962024776
1026,70.94352519007603
1027,76.62724094765483
1028,31.87554701751307
1029,31.885375982709064
1030,28.255361105508655
1031,27.584189181655546
1032,72.90617933364993
1033,20.987580000562048
1034,62.7930363245834
1035,50.42929999969479
1036,5.073112253461119
1037,50.4511273996624
1038,49.04528533426392
1039,0.0
1040,53.71532401030632
1041,10.50158048197747
1042,77.89083958265016
1043,27.702948841336962
1044,24.923125514904257
1045,75.27491520445864
1046,73.65932252755826
1047,71.94503525203515
1048,17.64108989096505
1049,19.521910553611548
1050,30.110375644510583
1051,38.2301461271926
1052,86.28363242408037
1053,80.98692986839285
1054,40.316674704912856
1055,34.74763677555151
1056,78.3877406138518
1057,26.77059445335334
1058,73.28794796733035
1059,8.863219887683812
1060,59.40435159903467
1061,55.47678669353584
1062,19.676265647349425
1063,29.09396245179417
1064,66.97242003669444
1065,70.94538416336593
1066,15.746125430402998
1067,14.130154214261779
1068,68.62955020986684
1069,61.89333586798253
1070,0.14907626807686825
1071,48.706293492760466
1072,50.39773733937565
1073,63.477818326545645
1074,16.178332736685462
1075,16.52235009365654
1076,60.83799990810866
1077,62.958047004007966
1078,59.68046984535607
1079,11.011051761950824
1080,11.673636904920158
1081,67.97024693208957
1082,57.9677231168838
1083,12.110108921253953
1084,21.211280292447697
1085,71.39759950882981
1086,65.50356348036388
1087,60.249042848545656
1088,0.0
1089,58.84731267607262
1090,10.348027590200076
1091,19.312629404786662
1092,68.62593983204832
1093,14.514585624227067
1094,16.753207587430865
1095,65.81188018826293
1096,10.349447581777127
1097,75.29761684092873
1098,72.19516046395506
1099,69.63726197799815
1100,21.292310889812114
1101,67.12371728788324
1102,54.22580459837749
1103,52.60334961886406
1104,1.021460425451977
1105,11.295239144012157
1106,17.622535870957478
1107,15.579718008122825
1108,17.699866853909697
1109,17.888765141658638
1110,9.603761553096405
1111,20.014443828756754
1112,15.586229897266122
1113,4.83518338094143
1114,58.681055543874066
1115,16.808533408965587
1116,21.737570821201956
1117,70.56577602734617
1118,21.955712878881542
1119,72.756040583604
1120,68.1942900962056
1121,16.322572106375304
1122,21.998869653686427
1123,70.45973947753455
1124,17.97344001760942
1125,26.624521405652132
1126,83.03299693745842
1127,13.146921579750966
1128,59.13084314498889
1129,60.23625294661039
1130,69.69331016811111
1131,25.996060167507068
1132,32.235288973951555
1133,89.11059561076225
1134,65.68122289466933
1135,13.459370108639888
1136,88.35475240974432
1137,5.210602636653334
1138,71.14591662577286
1139,10.407263062768521
1140,53.923285058744085
1141,52.256570017338134
1142,51.8961795578642
1143,1.126396328802258
1144,9.13405206096806
1145,64.28448788228869
1146,60.05481467931841
1147,20.671332201441174
1148,31.077596979907895
1149,79.4677584095081
1150,74.28713438689519
1151,26.57763395976818
1152,81.8076653923905
1153,67.93770466492543
1154,12.544384163244302
1155,76.74773927856802
1156,63.85915083450638
1157,63.00375408967088
1158,9.294361448848377
1159,20.65537180749547
1160,6.4857540305542045
1161,58.95283499269442
1162,57.771754765476345
1163,11.82040575336839
1164,70.2844548065427
1165,29.88028022179762
1166,30.432936735966308
1167,33.19586984344224
1168,32.194803816540514
1169,77.60198881636757
1170,72.65379485873424
1171,64.11224233072423
1172,5.397625451394532
1173,60.93991108622515
1174,2.098295090280402
1175,13.643595771024536
1176,29.25680344015359
1177,23.23998358166378
1178,75.51552585040463
1179,22.04388630494398
1180,31.646502639940763
1181,29.318822729385516
1182,78.45222323747691
1183,66.18963381823514
1184,13.527959061050154
1185,29.5683823694537
1186,79.15463247330376
1187,72.15985609597908
1188,70.71141378095606
1189,67.14130794599558
1190,7.672136048597764
1191,57.878676043647346
1192,50.76117074350097
1193,52.32499510821597
1194,14.72520724085976
1195,21.62693566688202
1196,19.70138855860486
1197,20.73817868742026
1198,23.85348986247422
1199,18.88304862058922
1200,35.45158828215298
1201,26.242940776836605
1202,67.83582345178883
1203,68.88795156721963
1204,54.381956317947385
1205,15.38254366208858
1206,76.2117641876224
1207,18.046470451889775
1208,21.023250006622362
1209,19.81021623865564
1210,70.18568863533866
1211,64.4272512511015
1212,13.554824608461871
1213,64.15776281421554
1214,6.410488805846654
1215,75.96308160573636
1216,72.14724411564939
1217,71.20609857146823
1218,22.459937956373068
1219,73.07855775057348
1220,63.546044572137504
1221,63.842358917214966
1222,57.58869087277759
1223,16.853170507783005
1224,73.47210112460672
1225,17.879370810154853
1226,70.07075673465232
1227,58.00627928766963
1228,5.948244283671357
1229,6.918611543296862
1230,61.58641655138061
1231,15.345206129387094
1232,64.61334690375472
1233,17.150620499683527
1234,71.62717371713873
1235,64.85618443492561
1236,13.68852301004577
1237,63.3506743697161
1238,6.892208189924702
1239,55.41343963268534
1240,62.03436998829673
1241,54.262190886932586
1242,3.884717733171641
1243,17.885617378957818
1244,27.732155687766607
1245,83.93685894993945
1246,27.05166099438847
1247,78.04617667903355
1248,25.04359589086826
1249,23.289488302659237
1250,35.43663184064289
1251,88.55564905022739
1252,70.13797907193472
1253,8.232391241755948
1254,58.43277325415639
1255,7.37013174454998
1256,24.649870921581595
1257,25.111448428249616
1258,68.69711725135559
1259,23.597003423222162
1260,70.7880714129623
1261,69.73435835260068
1262,7.265259341435723
1263,28.259199585150867
1264,79.49781602564062
1265,22.91218140470548
1266,33.846553117172476
1267,86.95612757568281
1268,76.2267251888849
1269,8.982504352371706
1270,59.30173519007306
1271,52.11336520236654
1272,54.015027551614054
1273,64.81131848526593
1274,12.609314348788104
1275,77.03262912457441
1276,11.088907393539813
1277,73.99954584907042
1278,69.29526294293217
1279,12.76341688990712
1280,12.877576324061607
1281,9.582667243645659
1282,82.76781524984474
1283,70.705778120254
1284,14.148128014727916
1285,71.4503498678026
1286,0.0975821040960625
1287,15.51065867271376
1288,58.88506410670388
1289,49.426764742443225
1290,49.16408146270342
1291,49.38688121362904
1292,54.59056860676006
1293,71.89114916577148
1294,59.847510865971145
1295,6.530466377155506
1296,70.39900025934799
1297,14.006963877240167
1298,71.05941755907907
1299,59.17353218401095
1300,54.26455806482099
1301,51.51713700803006
1302,0.9981789588302661
1303,71.9498753942504
1304,75.20576970274041
1305,70.31096978757793
1306,15.451930015022043
1307,73.29157194644606
1308,16.540073899830475
1309,22.40559621942745
1310,18.881567196238905
1311,66.77053072385277
1312,61.99337609979668
1313,13.770796555793225
1314,23.675274490048565
1315,16.74999830296639
1316,16.805443043170072
1317,69.56126133372709
1318,1.6809808057136308
1319,9.687635385613248
1320,58.899340159556544
1321,50.64996792254297
1322,10.477995339181916
1323,68.97498442020722
1324,63.42518325342428
1325,57.88687307678978
1326,10.184371795091778
1327,69.52414097852918
1328,22.808988020240292
1329,28.902740931243244
1330,28.95963045510169
1331,22.750825680428335
1332,22.07600023472864
1333,63.85385896066035
1334,12.434770529023098
1335,52.40599697659468
1336,4.323777214463803
1337,11.010493568224746
1338,15.6974714927089
1339,80.9895573867579
1340,29.835786247918207
1341,30.401505281846113
1342,82.63435485670527
1343,23.403562203883126
1344,74.9592620794694
1345,18.204851753644647
1346,10.824278303240732
1347,58.55818123659952
1348,4.916148794994768
1349,60.04731416080452
1350,65.61633441565178
1351,73.19121548147385
1352,23.148135371738334
1353,84.58373032496229
1354,76.33799185148894
1355,86.35768700907607
1356,29.902271229142627
1357,80.92670670495625
1358,36.141799122522144
1359,30.700935818531093
1360,30.590840518998476
1361,72.70049296162733
1362,59.9766341366944
1363,6.5789347967622405
1364,61.77313469399857
